     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
         1,         0,         0,   0.187,bpgd-high-init0p98,c3f8c91b96e640f12dae391a6fcd394b97c5590023f5f17838dec5a004d85bd6,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.003"",""noise_model"":""uniform_circuit"",""p"":0.003,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.003,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         8,         0,         0,   0.750,bpgd-high-init0p98,751e65e8017567ed80137f71b2862707851157b11d45645b3109fb9821d483a5,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         2,         0,         0,   0.375,bpgd-high-init0p98,c3f8c91b96e640f12dae391a6fcd394b97c5590023f5f17838dec5a004d85bd6,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.003"",""noise_model"":""uniform_circuit"",""p"":0.003,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.003,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         8,         0,         0,   0.500,bpgd-high-init0p98,751e65e8017567ed80137f71b2862707851157b11d45645b3109fb9821d483a5,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         1,         0,         0,   0.625,bpgd-high-init0p98,bdd305ed967f64cc1345db420271aee966c3902ca087975a8f28e22473dde05b,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.002"",""noise_model"":""uniform_circuit"",""p"":0.002,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.002,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         2,         0,         0,   0.797,bpgd-high-init0p98,c3f8c91b96e640f12dae391a6fcd394b97c5590023f5f17838dec5a004d85bd6,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.003"",""noise_model"":""uniform_circuit"",""p"":0.003,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.003,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         1,         0,         0,   0.109,bpgd-high-init0p98,bdd305ed967f64cc1345db420271aee966c3902ca087975a8f28e22473dde05b,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.002"",""noise_model"":""uniform_circuit"",""p"":0.002,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.002,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         1,         0,         0,    1.64,bpgd-high-init0p98,692a4da10f25482441a62494638e5c70cfbfc5b8d1baa187dbffe70b44dbddcd,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.004"",""noise_model"":""uniform_circuit"",""p"":0.004,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.004,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         2,         0,         0,   0.297,bpgd-high-init0p98,c3f8c91b96e640f12dae391a6fcd394b97c5590023f5f17838dec5a004d85bd6,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.003"",""noise_model"":""uniform_circuit"",""p"":0.003,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.003,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         1,         0,         0,    1.69,bpgd-high-init0p98,ae54e69a538ab76c6a3861aca55f4aa227daa8ccc785f5133430b227e66cdf53,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.005"",""noise_model"":""uniform_circuit"",""p"":0.005,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.005,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         4,         0,         0,   0.907,bpgd-high-init0p98,bdd305ed967f64cc1345db420271aee966c3902ca087975a8f28e22473dde05b,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.002"",""noise_model"":""uniform_circuit"",""p"":0.002,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.002,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         1,         0,         0,    1.66,bpgd-high-init0p98,692a4da10f25482441a62494638e5c70cfbfc5b8d1baa187dbffe70b44dbddcd,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.004"",""noise_model"":""uniform_circuit"",""p"":0.004,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.004,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         1,         0,         0,    1.78,bpgd-high-init0p98,ae54e69a538ab76c6a3861aca55f4aa227daa8ccc785f5133430b227e66cdf53,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.005"",""noise_model"":""uniform_circuit"",""p"":0.005,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.005,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
        16,         0,         0,    3.03,bpgd-high-init0p98,751e65e8017567ed80137f71b2862707851157b11d45645b3109fb9821d483a5,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         1,         0,         0,   0.688,bpgd-high-init0p98,ae54e69a538ab76c6a3861aca55f4aa227daa8ccc785f5133430b227e66cdf53,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.005"",""noise_model"":""uniform_circuit"",""p"":0.005,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.005,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         4,         0,         0,   0.938,bpgd-high-init0p98,751e65e8017567ed80137f71b2862707851157b11d45645b3109fb9821d483a5,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
        16,         0,         0,    2.84,bpgd-high-init0p98,751e65e8017567ed80137f71b2862707851157b11d45645b3109fb9821d483a5,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
        20,         0,         0,    1.83,bpgd-high-init0p98,751e65e8017567ed80137f71b2862707851157b11d45645b3109fb9821d483a5,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
        16,         0,         0,    1.89,bpgd-high-init0p98,751e65e8017567ed80137f71b2862707851157b11d45645b3109fb9821d483a5,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         8,         0,         0,    2.80,bpgd-high-init0p98,751e65e8017567ed80137f71b2862707851157b11d45645b3109fb9821d483a5,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
        14,         0,         0,    3.22,bpgd-high-init0p98,751e65e8017567ed80137f71b2862707851157b11d45645b3109fb9821d483a5,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         4,         0,         0,    51.7,bpgd-high-init0p98,bdd305ed967f64cc1345db420271aee966c3902ca087975a8f28e22473dde05b,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.002"",""noise_model"":""uniform_circuit"",""p"":0.002,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.002,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         2,         0,         0,   0.297,bpgd-high-init0p98,bdd305ed967f64cc1345db420271aee966c3902ca087975a8f28e22473dde05b,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.002"",""noise_model"":""uniform_circuit"",""p"":0.002,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.002,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         4,         0,         0,   214.3,bpgd-high-init0p98,bdd305ed967f64cc1345db420271aee966c3902ca087975a8f28e22473dde05b,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.002"",""noise_model"":""uniform_circuit"",""p"":0.002,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.002,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         2,         0,         0,   0.297,bpgd-high-init0p98,bdd305ed967f64cc1345db420271aee966c3902ca087975a8f28e22473dde05b,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.002"",""noise_model"":""uniform_circuit"",""p"":0.002,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.002,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         4,         0,         0,   0.719,bpgd-high-init0p98,bdd305ed967f64cc1345db420271aee966c3902ca087975a8f28e22473dde05b,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.002"",""noise_model"":""uniform_circuit"",""p"":0.002,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.002,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         4,         0,         0,    2.72,bpgd-high-init0p98,bdd305ed967f64cc1345db420271aee966c3902ca087975a8f28e22473dde05b,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.002"",""noise_model"":""uniform_circuit"",""p"":0.002,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.002,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         2,         0,         0,   0.250,bpgd-high-init0p98,bdd305ed967f64cc1345db420271aee966c3902ca087975a8f28e22473dde05b,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.002"",""noise_model"":""uniform_circuit"",""p"":0.002,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.002,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         4,         0,         0,   0.875,bpgd-high-init0p98,bdd305ed967f64cc1345db420271aee966c3902ca087975a8f28e22473dde05b,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.002"",""noise_model"":""uniform_circuit"",""p"":0.002,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.002,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         1,         0,         0,   0.422,bpgd-high-init0p98,751e65e8017567ed80137f71b2862707851157b11d45645b3109fb9821d483a5,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         1,         0,         0,   0.156,bpgd-high-init0p98,751e65e8017567ed80137f71b2862707851157b11d45645b3109fb9821d483a5,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         2,         0,         0,   0.672,bpgd-high-init0p98,751e65e8017567ed80137f71b2862707851157b11d45645b3109fb9821d483a5,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
         2,         0,         0,   0.859,bpgd-high-init0p98,751e65e8017567ed80137f71b2862707851157b11d45645b3109fb9821d483a5,"{""A"":""x^3+y+y^2"",""B"":""y^3+x+x^2"",""basis"":""CX"",""circuit"":""bicycle_bivariate_144_12_12_memory_X"",""distance"":""12"",""error_rate"":""0.001"",""noise_model"":""uniform_circuit"",""p"":0.001,""rounds"":""12"",""stim_path"":""C:\\Users\\User\\Documents\\projects-git\\relay_mother_folder\\relay\\tests\\testdata\\bicycle_bivariate\\circuit=bicycle_bivariate_144_12_12_memory_X,distance=12,rounds=12,error_rate=0.001,noise_model=uniform_circuit,basis=CX,A=x^3+y+y^2,B=y^3+x+x^2.stim""}",
